2017.08.15 12:23:03 ERROR [socket_c2s-thread-2]: org.jivesoftware.openfire.privacy.PrivacyListProvider - Error loading default privacy list of username: admin
java.sql.SQLException: ConnectionManager.getConnection() failed to obtain a connection after 11 retries. The exception from the last attempt is as follows: java.sql.SQLException: Couldn't get connection because we are at maximum connection count (25/25) and there are none available
	at org.jivesoftware.database.DbConnectionManager.getConnection(DbConnectionManager.java:156)
2017.08.15 13:11:24 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.container.PluginClassLoader - Unloading plugin JAR file D:\eclipseworkspace\openfire\target\openfire\plugins\msghistory\lib\plugin-msghistory-jspc.jar
2017.08.15 13:11:24 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.container.PluginClassLoader - Unloading plugin JAR file D:\eclipseworkspace\openfire\target\openfire\plugins\msghistory\lib\plugin-msghistory.jar
2017.08.15 13:11:26 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.container.PluginManager - Successfully unloaded plugin 'msghistory'.
2017.08.15 13:12:18 WARN  [socket_c2s-thread-3]: org.jivesoftware.openfire.net.StanzaHandler - Invalid presence type
java.lang.IllegalArgumentException: No enum constant org.xmpp.packet.Presence.Type.available
	at java.lang.Enum.valueOf(Unknown Source)
	at org.xmpp.packet.Presence$Type.valueOf(Presence.java:334)
	at org.xmpp.packet.Presence.getType(Presence.java:118)
	at org.jivesoftware.openfire.net.StanzaHandler.process(StanzaHandler.java:251)
	at org.jivesoftware.openfire.net.StanzaHandler.process(StanzaHandler.java:198)
	at org.jivesoftware.openfire.nio.ConnectionHandler.messageReceived(ConnectionHandler.java:181)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$TailFilter.messageReceived(DefaultIoFilterChain.java:690)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:417)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1200(DefaultIoFilterChain.java:47)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:765)
	at org.apache.mina.core.filterchain.IoFilterAdapter.messageReceived(IoFilterAdapter.java:109)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:417)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1200(DefaultIoFilterChain.java:47)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:765)
	at org.apache.mina.filter.codec.ProtocolCodecFilter$ProtocolDecoderOutputImpl.flush(ProtocolCodecFilter.java:407)
	at org.apache.mina.filter.codec.ProtocolCodecFilter.messageReceived(ProtocolCodecFilter.java:236)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:417)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1200(DefaultIoFilterChain.java:47)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:765)
	at org.apache.mina.core.filterchain.IoFilterEvent.fire(IoFilterEvent.java:74)
	at org.apache.mina.core.session.IoEvent.run(IoEvent.java:63)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.runTask(OrderedThreadPoolExecutor.java:769)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.runTasks(OrderedThreadPoolExecutor.java:761)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.run(OrderedThreadPoolExecutor.java:703)
	at java.lang.Thread.run(Unknown Source)
2017.08.15 13:13:29 WARN  [socket_c2s-thread-2]: org.jivesoftware.openfire.net.StanzaHandler - Invalid presence type
java.lang.IllegalArgumentException: No enum constant org.xmpp.packet.Presence.Type.available
	at java.lang.Enum.valueOf(Unknown Source)
	at org.xmpp.packet.Presence$Type.valueOf(Presence.java:334)
	at org.xmpp.packet.Presence.getType(Presence.java:118)
	at org.jivesoftware.openfire.net.StanzaHandler.process(StanzaHandler.java:251)
	at org.jivesoftware.openfire.net.StanzaHandler.process(StanzaHandler.java:198)
	at org.jivesoftware.openfire.nio.ConnectionHandler.messageReceived(ConnectionHandler.java:181)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$TailFilter.messageReceived(DefaultIoFilterChain.java:690)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:417)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1200(DefaultIoFilterChain.java:47)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:765)
	at org.apache.mina.core.filterchain.IoFilterAdapter.messageReceived(IoFilterAdapter.java:109)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:417)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1200(DefaultIoFilterChain.java:47)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:765)
	at org.apache.mina.filter.codec.ProtocolCodecFilter$ProtocolDecoderOutputImpl.flush(ProtocolCodecFilter.java:407)
	at org.apache.mina.filter.codec.ProtocolCodecFilter.messageReceived(ProtocolCodecFilter.java:236)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:417)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1200(DefaultIoFilterChain.java:47)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:765)
	at org.apache.mina.core.filterchain.IoFilterEvent.fire(IoFilterEvent.java:74)
	at org.apache.mina.core.session.IoEvent.run(IoEvent.java:63)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.runTask(OrderedThreadPoolExecutor.java:769)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.runTasks(OrderedThreadPoolExecutor.java:761)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.run(OrderedThreadPoolExecutor.java:703)
	at java.lang.Thread.run(Unknown Source)
2017.08.15 13:14:37 WARN  [socket_c2s-thread-2]: org.jivesoftware.openfire.net.StanzaHandler - Invalid presence type
java.lang.IllegalArgumentException: No enum constant org.xmpp.packet.Presence.Type.available
	at java.lang.Enum.valueOf(Unknown Source)
	at org.xmpp.packet.Presence$Type.valueOf(Presence.java:334)
	at org.xmpp.packet.Presence.getType(Presence.java:118)
	at org.jivesoftware.openfire.net.StanzaHandler.process(StanzaHandler.java:251)
	at org.jivesoftware.openfire.net.StanzaHandler.process(StanzaHandler.java:198)
	at org.jivesoftware.openfire.nio.ConnectionHandler.messageReceived(ConnectionHandler.java:181)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$TailFilter.messageReceived(DefaultIoFilterChain.java:690)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:417)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1200(DefaultIoFilterChain.java:47)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:765)
	at org.apache.mina.core.filterchain.IoFilterAdapter.messageReceived(IoFilterAdapter.java:109)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:417)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1200(DefaultIoFilterChain.java:47)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:765)
	at org.apache.mina.filter.codec.ProtocolCodecFilter$ProtocolDecoderOutputImpl.flush(ProtocolCodecFilter.java:407)
	at org.apache.mina.filter.codec.ProtocolCodecFilter.messageReceived(ProtocolCodecFilter.java:236)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:417)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1200(DefaultIoFilterChain.java:47)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:765)
	at org.apache.mina.core.filterchain.IoFilterEvent.fire(IoFilterEvent.java:74)
	at org.apache.mina.core.session.IoEvent.run(IoEvent.java:63)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.runTask(OrderedThreadPoolExecutor.java:769)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.runTasks(OrderedThreadPoolExecutor.java:761)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.run(OrderedThreadPoolExecutor.java:703)
	at java.lang.Thread.run(Unknown Source)
2017.08.15 13:15:07 INFO  [pool-161-thread-1]: org.jivesoftware.openfire.container.PluginManager - Successfully loaded plugin 'msghistory'.
2017.08.15 13:15:07 INFO  [pool-161-thread-1]: org.jivesoftware.openfire.container.PluginManager - Successfully loaded plugin 'mucextend'.
2017.08.15 13:15:07 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.container.PluginMonitor - Finished processing all plugins.
2017.08.15 13:15:37 INFO  [socket_c2s-thread-2]: com.nfs.mucextend.MUCExtendEventListener - admin@10.50.200.45/iOS
2017.08.15 13:16:27 INFO  [socket_c2s-thread-2]: com.nfs.mucextend.MUCExtendEventListener - admin@10.50.200.45/iOS
2017.08.15 13:16:29 WARN  [socket_c2s-thread-2]: org.jivesoftware.openfire.nio.OfflinePacketDeliverer - Could not route packet

<iq type="result" id="71936F2F-583D-43E9-8C8D-9662C243B4C3" to="admin@10.50.200.45/iOS">
  <bind xmlns="urn:ietf:params:xml:ns:xmpp-bind">
    <jid>admin@10.50.200.45/iOS</jid>
  </bind>
</iq>
2017.08.15 13:16:29 INFO  [socket_c2s-thread-2]: com.nfs.mucextend.MUCExtendEventListener - admin@10.50.200.45/iOS
2017.08.15 13:16:30 WARN  [socket_c2s-thread-2]: org.jivesoftware.openfire.nio.OfflinePacketDeliverer - Could not route packet

<iq type="result" id="4624DE3E-E477-45D1-B4FB-2F70021ECD7A" to="admin@10.50.200.45/iOS">
  <bind xmlns="urn:ietf:params:xml:ns:xmpp-bind">
    <jid>admin@10.50.200.45/iOS</jid>
  </bind>
</iq>
2017.08.15 13:16:30 INFO  [socket_c2s-thread-2]: com.nfs.mucextend.MUCExtendEventListener - admin@10.50.200.45/iOS
2017.08.15 13:16:32 WARN  [socket_c2s-thread-2]: org.jivesoftware.openfire.nio.OfflinePacketDeliverer - Could not route packet

<iq type="result" id="741F7228-AAF1-4E59-BBAE-0AD420888C76" to="admin@10.50.200.45/iOS">
  <bind xmlns="urn:ietf:params:xml:ns:xmpp-bind">
    <jid>admin@10.50.200.45/iOS</jid>
  </bind>
</iq>
2017.08.15 13:16:32 INFO  [socket_c2s-thread-2]: com.nfs.mucextend.MUCExtendEventListener - admin@10.50.200.45/iOS
2017.08.15 13:16:34 WARN  [socket_c2s-thread-2]: org.jivesoftware.openfire.nio.OfflinePacketDeliverer - Could not route packet

<iq type="result" id="6137445F-B818-49FD-BA76-B170E412C9C0" to="admin@10.50.200.45/iOS">
  <bind xmlns="urn:ietf:params:xml:ns:xmpp-bind">
    <jid>admin@10.50.200.45/iOS</jid>
  </bind>
</iq>
2017.08.15 13:16:34 INFO  [socket_c2s-thread-2]: com.nfs.mucextend.MUCExtendEventListener - admin@10.50.200.45/iOS
2017.08.15 13:16:34 WARN  [socket_c2s-thread-2]: org.jivesoftware.openfire.nio.OfflinePacketDeliverer - Could not route packet

<iq type="result" id="491B1328-3BA0-4542-8815-56296C866D61" to="admin@10.50.200.45/iOS">
  <bind xmlns="urn:ietf:params:xml:ns:xmpp-bind">
    <jid>admin@10.50.200.45/iOS</jid>
  </bind>
</iq>
2017.08.15 13:16:34 INFO  [socket_c2s-thread-2]: com.nfs.mucextend.MUCExtendEventListener - admin@10.50.200.45/iOS
2017.08.15 13:16:34 WARN  [socket_c2s-thread-2]: org.jivesoftware.openfire.nio.OfflinePacketDeliverer - Could not route packet

<iq type="result" id="FEF3AE03-0489-43AC-BA36-8D9925DEDDAF" to="admin@10.50.200.45/iOS">
  <bind xmlns="urn:ietf:params:xml:ns:xmpp-bind">
    <jid>admin@10.50.200.45/iOS</jid>
  </bind>
</iq>
2017.08.15 13:44:03 INFO  [main]: org.jivesoftware.openfire.XMPPServer - Registering shutdown hook (standalone mode)
2017.08.15 13:44:04 INFO  [main]: org.logicalcobwebs.proxool.ProxoolFacade - Proxool 0.9.0RC3+ (February 6 2008)
2017.08.15 13:44:04 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Routing Servers Cache
2017.08.15 13:44:04 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Routing Components Cache
2017.08.15 13:44:04 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Routing Users Cache
2017.08.15 13:44:04 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Routing AnonymousUsers Cache
2017.08.15 13:44:04 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Routing User Sessions
2017.08.15 13:44:04 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Roster
2017.08.15 13:44:05 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Multicast Service
2017.08.15 13:44:05 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Offline Message Size
2017.08.15 13:44:05 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for VCard
2017.08.15 13:44:05 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Privacy Lists
2017.08.15 13:44:05 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for File Transfer Cache
2017.08.15 13:44:05 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Offline Presence Cache
2017.08.15 13:44:05 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Last Activity Cache
2017.08.15 13:44:05 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for User
2017.08.15 13:44:05 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Remote Users Existence
2017.08.15 13:44:05 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Components Sessions
2017.08.15 13:44:05 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Connection Managers Sessions
2017.08.15 13:44:05 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Incoming Server Sessions
2017.08.15 13:44:05 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Sessions by Hostname
2017.08.15 13:44:05 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Validated Domains
2017.08.15 13:44:05 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Client Session Info Cache
2017.08.15 13:44:05 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created local-only cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Entity Capabilities
2017.08.15 13:44:05 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created local-only cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Entity Capabilities Users
2017.08.15 13:44:05 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Directed Presences
2017.08.15 13:44:05 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created local-only cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for PEPServiceManager
2017.08.15 13:44:05 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for File Transfer
2017.08.15 13:44:05 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Published Items
2017.08.15 13:44:05 INFO  [main]: org.logicalcobwebs.proxool.openfire - Proxool statistics legend: "s - r  (a/t/o)" > s=served, r=refused (only shown if non-zero), a=active, t=total, o=offline (being tested)
2017.08.15 13:44:05 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Disco Server Features
2017.08.15 13:44:05 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Disco Server Items
2017.08.15 13:44:05 INFO  [main]: org.jivesoftware.openfire.pubsub.PubSubModule - Publish-Subscribe domain: pubsub.10.50.200.45
2017.08.15 13:44:05 INFO  [main]: org.jivesoftware.openfire.muc.spi.MultiUserChatServiceImpl - Multi User Chat domain: conference.10.50.200.45
2017.08.15 13:44:05 INFO  [main]: org.jivesoftware.openfire.XMPPServer - Openfire 4.1.5 [Aug 15, 2017 1:44:05 PM]
2017.08.15 13:44:06 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.spi.EncryptionArtifactFactory - Creating new SslContextFactory instance
2017.08.15 13:44:06 INFO  [pool-3-thread-1]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Favicon Misses
2017.08.15 13:44:06 INFO  [pool-3-thread-1]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Favicon Hits
2017.08.15 13:44:06 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.container.AdminConsolePlugin - Admin console listening at:
  http://10.50.200.45:9090
  https://10.50.200.45:9091
2017.08.15 13:44:06 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.container.PluginManager - Successfully loaded plugin 'admin'.
2017.08.15 13:44:06 INFO  [pool-4-thread-2]: org.jivesoftware.openfire.container.PluginManager - Successfully loaded plugin 'msghistory'.
2017.08.15 13:44:06 INFO  [pool-4-thread-3]: org.jivesoftware.openfire.container.PluginManager - Successfully loaded plugin 'mucextend'.
2017.08.15 13:44:06 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.container.PluginMonitor - Finished processing all plugins.
2017.08.15 13:44:06 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.spi.ConnectionListener[socket_c2s] - Started.
2017.08.15 13:44:06 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.spi.ConnectionListener[socket_c2s-legacyMode] - Started.
2017.08.15 13:44:06 WARN  [pool-3-thread-1]: org.jivesoftware.openfire.spi.LegacyConnectionAcceptor - Configuration allows for up to 16 threads, although implementation is limited to exactly one.
2017.08.15 13:44:06 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.spi.ConnectionListener[socket_s2s] - Started.
2017.08.15 13:44:07 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.spi.ConnectionListener[component] - Started.
2017.08.15 13:44:07 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.spi.ConnectionListener[component-legacyMode] - Started.
2017.08.15 13:44:07 INFO  [socket_c2s-thread-2]: org.jivesoftware.openfire.net.SASLAuthentication - Support added for the 'ANONYMOUS' SASL mechanism.
2017.08.15 13:44:07 INFO  [socket_c2s-thread-2]: org.jivesoftware.openfire.net.SASLAuthentication - Support added for the 'PLAIN' SASL mechanism.
2017.08.15 13:44:07 INFO  [socket_c2s-thread-2]: org.jivesoftware.openfire.net.SASLAuthentication - Support added for the 'DIGEST-MD5' SASL mechanism.
2017.08.15 13:44:07 INFO  [socket_c2s-thread-2]: org.jivesoftware.openfire.net.SASLAuthentication - Support added for the 'CRAM-MD5' SASL mechanism.
2017.08.15 13:44:07 INFO  [socket_c2s-thread-2]: org.jivesoftware.openfire.net.SASLAuthentication - Support added for the 'SCRAM-SHA-1' SASL mechanism.
2017.08.15 13:44:07 INFO  [socket_c2s-thread-2]: org.jivesoftware.openfire.net.SASLAuthentication - Support added for the 'JIVE-SHAREDSECRET' SASL mechanism.
2017.08.15 13:44:07 INFO  [socket_c2s-thread-2]: org.jivesoftware.openfire.net.SASLAuthentication - Support added for the 'GSSAPI' SASL mechanism.
2017.08.15 13:44:07 INFO  [socket_c2s-thread-2]: org.jivesoftware.openfire.net.SASLAuthentication - Support added for the 'EXTERNAL' SASL mechanism.
2017.08.15 13:44:07 INFO  [socket_c2s-thread-2]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Locked Out Accounts
2017.08.15 13:44:07 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.spi.ConnectionListener[connection_manager] - Started.
2017.08.15 13:44:07 INFO  [socket_c2s-thread-3]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Group
2017.08.15 13:44:07 INFO  [socket_c2s-thread-3]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Group Metadata Cache
2017.08.15 13:44:07 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.spi.ConnectionListener[connection_manager-legacyMode] - Started.
2017.08.15 13:44:07 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.spi.EncryptionArtifactFactory - Creating new SslContextFactory instance
2017.08.15 13:44:07 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.http.HttpBindManager - Installed response compression filter
2017.08.15 13:44:07 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.http.HttpSessionManager - Starting instance
2017.08.15 13:44:07 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.http.HttpBindManager - HTTP bind service started
2017.08.15 13:44:40 WARN  [socket_c2s-thread-2]: org.jivesoftware.openfire.net.StanzaHandler - Invalid presence type
java.lang.IllegalArgumentException: No enum constant org.xmpp.packet.Presence.Type.available
	at java.lang.Enum.valueOf(Unknown Source)
	at org.xmpp.packet.Presence$Type.valueOf(Presence.java:334)
	at org.xmpp.packet.Presence.getType(Presence.java:118)
	at org.jivesoftware.openfire.net.StanzaHandler.process(StanzaHandler.java:251)
	at org.jivesoftware.openfire.net.StanzaHandler.process(StanzaHandler.java:198)
	at org.jivesoftware.openfire.nio.ConnectionHandler.messageReceived(ConnectionHandler.java:181)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$TailFilter.messageReceived(DefaultIoFilterChain.java:690)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:417)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1200(DefaultIoFilterChain.java:47)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:765)
	at org.apache.mina.core.filterchain.IoFilterAdapter.messageReceived(IoFilterAdapter.java:109)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:417)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1200(DefaultIoFilterChain.java:47)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:765)
	at org.apache.mina.filter.codec.ProtocolCodecFilter$ProtocolDecoderOutputImpl.flush(ProtocolCodecFilter.java:407)
	at org.apache.mina.filter.codec.ProtocolCodecFilter.messageReceived(ProtocolCodecFilter.java:236)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:417)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1200(DefaultIoFilterChain.java:47)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:765)
	at org.apache.mina.core.filterchain.IoFilterEvent.fire(IoFilterEvent.java:74)
	at org.apache.mina.core.session.IoEvent.run(IoEvent.java:63)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.runTask(OrderedThreadPoolExecutor.java:769)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.runTasks(OrderedThreadPoolExecutor.java:761)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.run(OrderedThreadPoolExecutor.java:703)
	at java.lang.Thread.run(Unknown Source)
2017.08.15 13:58:08 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.container.PluginClassLoader - Unloading plugin JAR file D:\eclipseworkspace\openfire\target\openfire\plugins\mucextend\lib\mucextend-lib.jar
2017.08.15 13:58:08 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.container.PluginClassLoader - Unloading plugin JAR file D:\eclipseworkspace\openfire\target\openfire\plugins\mucextend\lib\plugin-mucextend-jspc.jar
2017.08.15 13:58:08 INFO  [pool-3-thread-1]: org.jivesoftware.openfire.container.PluginClassLoader - Unloading plugin JAR file D:\eclipseworkspace\openfire\target\openfire\plugins\mucextend\lib\plugin-mucextend.jar
2017.08.15 13:58:13 INFO  [main]: org.jivesoftware.openfire.XMPPServer - Registering shutdown hook (standalone mode)
2017.08.15 13:58:14 INFO  [main]: org.logicalcobwebs.proxool.ProxoolFacade - Proxool 0.9.0RC3+ (February 6 2008)
2017.08.15 13:58:14 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Routing Servers Cache
2017.08.15 13:58:14 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Routing Components Cache
2017.08.15 13:58:14 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Routing Users Cache
2017.08.15 13:58:14 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Routing AnonymousUsers Cache
2017.08.15 13:58:14 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Routing User Sessions
2017.08.15 13:58:14 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Roster
2017.08.15 13:58:14 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Multicast Service
2017.08.15 13:58:14 INFO  [main]: org.jivesoftware.util.cache.CacheFactory - Created cache [org.jivesoftware.util.cache.DefaultLocalCacheStrategy] for Offline Message Size
